! description at the end of the file
! don't change the number of comment lines!
! 
! n_elements
10
! LIST OF ELEMENTS
H 
He
C 
N 
O
Mg
Si
S 
Fe
Pa
!
! (need PAHs 'Pa' as a separate element for stability issues)
!
! n_species
135
! LIST OF SPECIES
!             < Initial     amu chr H  He C  N  O  Mg Si S  Fe Pa
CN+           PAH-                        PAH0          CN                                                        1609  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
NO+           PAH-                        PAH0          NO                                                        1610  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
SO+           PAH-                        PAH0          SO                                                        1611  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
SO2+          PAH-                        PAH0          SO2                                                       1612  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
H2+           PAH-                        PAH0          H             H                                           1613  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
CH4+          PAH-                        PAH0          CH4                                                       1614  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
JC                                        C                                                                       1615  80   1.590e+27    8.000e+02    0.000e+00    0.000e+00    4.100e+04  ---------
JN                                        N                                                                       1616  80   1.590e+27    8.000e+02    0.000e+00    0.000e+00    4.100e+04  ---------
JO                                        O                                                                       1617  80   1.590e+27    1.660e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JCH                                       CH                                                                      1618  80   1.590e+27    9.250e+02    0.000e+00    0.000e+00    4.100e+04  ---------
JCH2                                      CH2                                                                     1619  80   1.590e+27    1.050e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JNH                                       NH                                                                      1620  80   1.590e+27    2.378e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JCH3                                      CH3                                                                     1621  80   1.590e+27    1.175e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JNH2                                      NH2                                                                     1622  80   1.590e+27    3.956e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JCH4                                      CH4                                                                     1623  80   1.590e+27    1.090e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JOH                                       OH                                                                      1624  80   1.590e+27    2.850e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JNH3                                      NH3                                                                     1625  80   1.590e+27    5.534e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JH2O                                      H2O                                                                     1626  80   1.000e+30    4.800e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JCO                                       CO                                                                      1627  80   7.000e+26    1.150e+03    0.000e+00    0.000e+00    4.100e+04  ---------
JCO2                                      CO2                                                                     1628  80   1.590e+27    2.990e+03    0.000e+00    0.000e+00    4.100e+04  ---------
C                                         JC                                                                      1629  81   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
